===DUMP 1 1784239080.842018733===
Process 264449: /home/aaron/Dev/Research/DatabaseResearch/JaseciFork/jac/zig-out/bin/jac start -p 8000
Python v3.14.6 (/home/aaron/Dev/Research/DatabaseResearch/JaseciFork/jac/zig-out/bin/jac)

Thread 264449 (active+gil)
    _serialize_attrs (serializer.impl.jac:25)
    _check_with_socket (pymongo/synchronous/monitor.py:360)
    _check_once (pymongo/synchronous/monitor.py:326)
    _check_server (pymongo/synchronous/monitor.py:260)
    _run (pymongo/synchronous/monitor.py:214)
    target (pymongo/synchronous/monitor.py:80)
    _run (pymongo/periodic_executor.py:236)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264511 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264513 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264522 (idle)
    recv_into (pymongo/network_layer.py:469)
    receive_data (pymongo/network_layer.py:353)
    receive_message (pymongo/network_layer.py:759)
    receive_message (pymongo/synchronous/pool.py:456)
    _next_reply (pymongo/synchronous/pool.py:336)
    _check_with_socket (pymongo/synchronous/monitor.py:360)
    _check_once (pymongo/synchronous/monitor.py:326)
    _check_server (pymongo/synchronous/monitor.py:260)
    _run (pymongo/synchronous/monitor.py:214)
    target (pymongo/synchronous/monitor.py:80)
    _run (pymongo/periodic_executor.py:236)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264523 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264525 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264850 (idle)
    wait (threading.py:369)
    get (queue.py:199)
    run (anyio/_backends/_asyncio.py:1022)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264912 (idle)
    _worker (concurrent/futures/thread.py:116)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 277741 (idle)
    recv_into (pymongo/network_layer.py:469)
    receive_data (pymongo/network_layer.py:353)
    receive_message (pymongo/network_layer.py:759)
    receive_message (pymongo/synchronous/pool.py:456)
    run_operation (pymongo/synchronous/server.py:208)
    inner (pymongo/synchronous/helpers.py:53)
    _cmd (pymongo/synchronous/mongo_client.py:1953)
    _read (pymongo/synchronous/mongo_client.py:3043)
    run (pymongo/synchronous/mongo_client.py:2811)
    _retry_internal (pymongo/synchronous/mongo_client.py:2038)
    csot_wrapper (pymongo/_csot.py:125)
    _retryable_read (pymongo/synchronous/mongo_client.py:2076)
    _run_operation (pymongo/synchronous/mongo_client.py:1956)
    csot_wrapper (pymongo/_csot.py:125)
    _send_message (pymongo/synchronous/cursor.py:985)
    _refresh (pymongo/synchronous/cursor.py:1090)
    next (pymongo/synchronous/cursor.py:1142)
    __next__ (pymongo/synchronous/cursor.py:1166)
    execute_plan (memory_hierarchy.mongo.impl.jac:562)
    execute_plan (memory.impl.jac:1987)
    _try_pushdown (resolver.jac:176)
    resolve_path_anchors (resolver.impl.jac:516)
    refs (jaclang/jac0core/runtime.jac:531)
    run (app.jac:150)
    call (jaclang/jac0core/osp_kernel_sv.jac:76)
    run_typed (jaclang/jac0core/osp_kernel.jac:76)
    _visit_recursive (jaclang/jac0core/osp_kernel.jac:99)
    osp_spawn (jaclang/jac0core/osp_kernel.jac:146)
    spawn_call (jaclang/jac0core/runtime.jac:653)
    spawn (jaclang/jac0core/runtime.jac:697)
    run (concurrent/futures/thread.py:73)
    run (concurrent/futures/thread.py:86)
    _worker (concurrent/futures/thread.py:119)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
===DUMP 3 1784239081.342353067===
Process 264449: /home/aaron/Dev/Research/DatabaseResearch/JaseciFork/jac/zig-out/bin/jac start -p 8000
Python v3.14.6 (/home/aaron/Dev/Research/DatabaseResearch/JaseciFork/jac/zig-out/bin/jac)

Thread 264449 (idle)
    run (asyncio/runners.py:128)
    run (asyncio/runners.py:205)
    run (uvicorn/server.py:67)
    run_server (jfast_api.impl.jac:212)
    start (serve.core.impl.jac:312)
    start (execution.impl.jac:746)
    run_handler (executor.impl.jac:49)
    execute (executor.impl.jac:14)
    start_cli (cli.impl.jac:129)
    start_cli (jaclang/jac0core/cli_boot.jac:90)
    <module> (<string>:10)
Thread 264510 (idle)
    recv_into (pymongo/network_layer.py:469)
    receive_data (pymongo/network_layer.py:353)
    receive_message (pymongo/network_layer.py:759)
    receive_message (pymongo/synchronous/pool.py:456)
    _next_reply (pymongo/synchronous/pool.py:336)
    _check_with_socket (pymongo/synchronous/monitor.py:360)
    _check_once (pymongo/synchronous/monitor.py:326)
    _check_server (pymongo/synchronous/monitor.py:260)
    _run (pymongo/synchronous/monitor.py:214)
    target (pymongo/synchronous/monitor.py:80)
    _run (pymongo/periodic_executor.py:236)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264511 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264513 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264522 (idle)
    recv_into (pymongo/network_layer.py:469)
    receive_data (pymongo/network_layer.py:353)
    receive_message (pymongo/network_layer.py:759)
    receive_message (pymongo/synchronous/pool.py:456)
    _next_reply (pymongo/synchronous/pool.py:336)
    _check_with_socket (pymongo/synchronous/monitor.py:360)
    _check_once (pymongo/synchronous/monitor.py:326)
    _check_server (pymongo/synchronous/monitor.py:260)
    _run (pymongo/synchronous/monitor.py:214)
    target (pymongo/synchronous/monitor.py:80)
    _run (pymongo/periodic_executor.py:236)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264523 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264525 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264850 (idle)
    wait (threading.py:369)
    get (queue.py:199)
    run (anyio/_backends/_asyncio.py:1022)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264912 (idle)
    recv_into (pymongo/network_layer.py:469)
    receive_data (pymongo/network_layer.py:353)
    receive_message (pymongo/network_layer.py:778)
    receive_message (pymongo/synchronous/pool.py:456)
    run_operation (pymongo/synchronous/server.py:208)
    inner (pymongo/synchronous/helpers.py:53)
    _cmd (pymongo/synchronous/mongo_client.py:1953)
    _read (pymongo/synchronous/mongo_client.py:3043)
    run (pymongo/synchronous/mongo_client.py:2811)
    _retry_internal (pymongo/synchronous/mongo_client.py:2038)
    csot_wrapper (pymongo/_csot.py:125)
    _retryable_read (pymongo/synchronous/mongo_client.py:2076)
    _run_operation (pymongo/synchronous/mongo_client.py:1956)
    csot_wrapper (pymongo/_csot.py:125)
    _send_message (pymongo/synchronous/cursor.py:985)
    _refresh (pymongo/synchronous/cursor.py:1090)
    next (pymongo/synchronous/cursor.py:1142)
    __next__ (pymongo/synchronous/cursor.py:1166)
    execute_plan (memory_hierarchy.mongo.impl.jac:562)
    execute_plan (memory.impl.jac:1987)
    _try_pushdown (resolver.jac:176)
    resolve_path_anchors (resolver.impl.jac:516)
    refs (jaclang/jac0core/runtime.jac:531)
    run (app.jac:154)
    call (jaclang/jac0core/osp_kernel_sv.jac:76)
    run_typed (jaclang/jac0core/osp_kernel.jac:76)
    _visit_recursive (jaclang/jac0core/osp_kernel.jac:99)
    osp_spawn (jaclang/jac0core/osp_kernel.jac:146)
    spawn_call (jaclang/jac0core/runtime.jac:653)
    spawn (jaclang/jac0core/runtime.jac:697)
    run (concurrent/futures/thread.py:73)
    run (concurrent/futures/thread.py:86)
    _worker (concurrent/futures/thread.py:119)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 277741 (active+gil)
    __init__ (uuid.py:178)
    decode (topology_index.impl.jac:532)
    get_topology_index (jaclang/jac0core/archetype.jac:172)
    _resolve_hop_cross_root (resolver.jac:91)
    resolve_hop (resolver.impl.jac:375)
    resolve_path_anchors (resolver.impl.jac:476)
    refs (jaclang/jac0core/runtime.jac:531)
    run (app.jac:155)
    call (jaclang/jac0core/osp_kernel_sv.jac:76)
    run_typed (jaclang/jac0core/osp_kernel.jac:76)
    _visit_recursive (jaclang/jac0core/osp_kernel.jac:99)
    osp_spawn (jaclang/jac0core/osp_kernel.jac:146)
    spawn_call (jaclang/jac0core/runtime.jac:653)
    spawn (jaclang/jac0core/runtime.jac:697)
    run (concurrent/futures/thread.py:73)
    run (concurrent/futures/thread.py:86)
    _worker (concurrent/futures/thread.py:119)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
===DUMP 4 1784239081.712377567===
Process 264449: /home/aaron/Dev/Research/DatabaseResearch/JaseciFork/jac/zig-out/bin/jac start -p 8000
Python v3.14.6 (/home/aaron/Dev/Research/DatabaseResearch/JaseciFork/jac/zig-out/bin/jac)

Thread 264449 (idle)
    run (asyncio/runners.py:128)
    run (asyncio/runners.py:205)
    run (uvicorn/server.py:67)
    run_server (jfast_api.impl.jac:212)
    start (serve.core.impl.jac:312)
    start (execution.impl.jac:746)
    run_handler (executor.impl.jac:49)
    execute (executor.impl.jac:14)
    start_cli (cli.impl.jac:129)
    start_cli (jaclang/jac0core/cli_boot.jac:90)
    <module> (<string>:10)
Thread 264510 (idle)
    recv_into (pymongo/network_layer.py:469)
    receive_data (pymongo/network_layer.py:353)
    receive_message (pymongo/network_layer.py:759)
    receive_message (pymongo/synchronous/pool.py:456)
    _next_reply (pymongo/synchronous/pool.py:336)
    _check_with_socket (pymongo/synchronous/monitor.py:360)
    _check_once (pymongo/synchronous/monitor.py:326)
    _check_server (pymongo/synchronous/monitor.py:260)
    _run (pymongo/synchronous/monitor.py:214)
    target (pymongo/synchronous/monitor.py:80)
    _run (pymongo/periodic_executor.py:236)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264511 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264513 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264522 (idle)
    recv_into (pymongo/network_layer.py:469)
    receive_data (pymongo/network_layer.py:353)
    receive_message (pymongo/network_layer.py:759)
    receive_message (pymongo/synchronous/pool.py:456)
    _next_reply (pymongo/synchronous/pool.py:336)
    _check_with_socket (pymongo/synchronous/monitor.py:360)
    _check_once (pymongo/synchronous/monitor.py:326)
    _check_server (pymongo/synchronous/monitor.py:260)
    _run (pymongo/synchronous/monitor.py:214)
    target (pymongo/synchronous/monitor.py:80)
    _run (pymongo/periodic_executor.py:236)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264523 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264525 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264850 (idle)
    wait (threading.py:369)
    get (queue.py:199)
    run (anyio/_backends/_asyncio.py:1022)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264912 (idle)
    _process_response (pymongo/synchronous/mongo_client.py:2326)
    run_operation (pymongo/synchronous/server.py:226)
    inner (pymongo/synchronous/helpers.py:53)
    _cmd (pymongo/synchronous/mongo_client.py:1953)
    _read (pymongo/synchronous/mongo_client.py:3043)
    run (pymongo/synchronous/mongo_client.py:2811)
    _retry_internal (pymongo/synchronous/mongo_client.py:2038)
    csot_wrapper (pymongo/_csot.py:125)
    _retryable_read (pymongo/synchronous/mongo_client.py:2076)
    _run_operation (pymongo/synchronous/mongo_client.py:1956)
    csot_wrapper (pymongo/_csot.py:125)
    _send_message (pymongo/synchronous/cursor.py:985)
    _refresh (pymongo/synchronous/cursor.py:1113)
    next (pymongo/synchronous/cursor.py:1142)
    __next__ (pymongo/synchronous/cursor.py:1166)
    execute_plan (memory_hierarchy.mongo.impl.jac:562)
    execute_plan (memory.impl.jac:1987)
    _try_pushdown (resolver.jac:176)
    resolve_path_anchors (resolver.impl.jac:516)
    refs (jaclang/jac0core/runtime.jac:531)
    run (app.jac:155)
    call (jaclang/jac0core/osp_kernel_sv.jac:76)
    run_typed (jaclang/jac0core/osp_kernel.jac:76)
    _visit_recursive (jaclang/jac0core/osp_kernel.jac:99)
    osp_spawn (jaclang/jac0core/osp_kernel.jac:146)
    spawn_call (jaclang/jac0core/runtime.jac:653)
    spawn (jaclang/jac0core/runtime.jac:697)
    run (concurrent/futures/thread.py:73)
    run (concurrent/futures/thread.py:86)
    _worker (concurrent/futures/thread.py:119)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 277741 (active+gil)
    __init__ (uuid.py:264)
    decode (topology_index.impl.jac:532)
    get_topology_index (jaclang/jac0core/archetype.jac:172)
    _resolve_hop_cross_root (resolver.jac:91)
    resolve_hop (resolver.impl.jac:375)
    resolve_path_anchors (resolver.impl.jac:476)
    refs (jaclang/jac0core/runtime.jac:531)
    run (app.jac:155)
    call (jaclang/jac0core/osp_kernel_sv.jac:76)
    run_typed (jaclang/jac0core/osp_kernel.jac:76)
    _visit_recursive (jaclang/jac0core/osp_kernel.jac:99)
    osp_spawn (jaclang/jac0core/osp_kernel.jac:146)
    spawn_call (jaclang/jac0core/runtime.jac:653)
    spawn (jaclang/jac0core/runtime.jac:697)
    run (concurrent/futures/thread.py:73)
    run (concurrent/futures/thread.py:86)
    _worker (concurrent/futures/thread.py:119)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
===DUMP 5 1784239081.972404971===
Process 264449: /home/aaron/Dev/Research/DatabaseResearch/JaseciFork/jac/zig-out/bin/jac start -p 8000
Python v3.14.6 (/home/aaron/Dev/Research/DatabaseResearch/JaseciFork/jac/zig-out/bin/jac)

Thread 264449 (idle)
    uuid4 (uuid.py:776)
    __init__ (<string>:4)
    __jac__ (jaclang/jac0core/archetype.jac:227)
    __get__ (functools.py:1126)
    _serialize_attrs (serializer.impl.jac:17)
    _serialize_value (serializer.impl.jac:191)
    _serialize_value (serializer.impl.jac:85)
    _serialize_value (serializer.impl.jac:92)
    serialize (serializer.impl.jac:63)
    _finalize_call_response (server.impl.jac:366)
    run_attempt (server.jac:514)
    _run_function_with_occ (server.jac:408)
    spawn_walker_sync (server.impl.jac:516)
    spawn_walker (server.impl.jac:489)
    callback (serve.jac:124)
    endpoint_wrapper (<string>:11)
    run_endpoint_function (fastapi/routing.py:290)
    app (fastapi/routing.py:391)
    app (fastapi/routing.py:111)
    wrapped_app (starlette/_exception_handler.py:42)
    app (fastapi/routing.py:125)
    handle (starlette/routing.py:290)
    app (starlette/routing.py:736)
    __call__ (starlette/routing.py:716)
    __call__ (fastapi/middleware/asyncexitstack.py:18)
    wrapped_app (starlette/_exception_handler.py:42)
    __call__ (starlette/middleware/exceptions.py:63)
    coro (starlette/middleware/base.py:144)
    _run_coro (anyio/_core/_tasks.py:275)
    run (asyncio/runners.py:128)
    run (asyncio/runners.py:205)
    run (uvicorn/server.py:67)
    run_server (jfast_api.impl.jac:212)
    start (serve.core.impl.jac:312)
    start (execution.impl.jac:746)
    run_handler (executor.impl.jac:49)
    execute (executor.impl.jac:14)
    start_cli (cli.impl.jac:129)
    start_cli (jaclang/jac0core/cli_boot.jac:90)
    <module> (<string>:10)
Thread 264510 (idle)
    recv_into (pymongo/network_layer.py:469)
    receive_data (pymongo/network_layer.py:353)
    receive_message (pymongo/network_layer.py:759)
    receive_message (pymongo/synchronous/pool.py:456)
    _next_reply (pymongo/synchronous/pool.py:336)
    _check_with_socket (pymongo/synchronous/monitor.py:360)
    _check_once (pymongo/synchronous/monitor.py:326)
    _check_server (pymongo/synchronous/monitor.py:260)
    _run (pymongo/synchronous/monitor.py:214)
    target (pymongo/synchronous/monitor.py:80)
    _run (pymongo/periodic_executor.py:236)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264511 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264513 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264522 (idle)
    recv_into (pymongo/network_layer.py:469)
    receive_data (pymongo/network_layer.py:353)
    receive_message (pymongo/network_layer.py:759)
    receive_message (pymongo/synchronous/pool.py:456)
    _next_reply (pymongo/synchronous/pool.py:336)
    _check_with_socket (pymongo/synchronous/monitor.py:360)
    _check_once (pymongo/synchronous/monitor.py:326)
    _check_server (pymongo/synchronous/monitor.py:260)
    _run (pymongo/synchronous/monitor.py:214)
    target (pymongo/synchronous/monitor.py:80)
    _run (pymongo/periodic_executor.py:236)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264523 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264525 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264850 (idle)
    wait (threading.py:369)
    get (queue.py:199)
    run (anyio/_backends/_asyncio.py:1022)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264912 (idle)
    _worker (concurrent/futures/thread.py:116)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 277741 (active+gil)
    deserialize_projected (serializer.impl.jac:802)
    execute_plan (memory_hierarchy.mongo.impl.jac:569)
    execute_plan (memory.impl.jac:1987)
    _try_pushdown (resolver.jac:176)
    resolve_path_anchors (resolver.impl.jac:516)
    refs (jaclang/jac0core/runtime.jac:531)
    run (app.jac:155)
    call (jaclang/jac0core/osp_kernel_sv.jac:76)
    run_typed (jaclang/jac0core/osp_kernel.jac:76)
    _visit_recursive (jaclang/jac0core/osp_kernel.jac:99)
    osp_spawn (jaclang/jac0core/osp_kernel.jac:146)
    spawn_call (jaclang/jac0core/runtime.jac:653)
    spawn (jaclang/jac0core/runtime.jac:697)
    run (concurrent/futures/thread.py:73)
    run (concurrent/futures/thread.py:86)
    _worker (concurrent/futures/thread.py:119)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
===DUMP 6 1784239082.212315690===
Process 264449: /home/aaron/Dev/Research/DatabaseResearch/JaseciFork/jac/zig-out/bin/jac start -p 8000
Python v3.14.6 (/home/aaron/Dev/Research/DatabaseResearch/JaseciFork/jac/zig-out/bin/jac)

Thread 264449 (idle)
    run (asyncio/runners.py:128)
    run (asyncio/runners.py:205)
    run (uvicorn/server.py:67)
    run_server (jfast_api.impl.jac:212)
    start (serve.core.impl.jac:312)
    start (execution.impl.jac:746)
    run_handler (executor.impl.jac:49)
    execute (executor.impl.jac:14)
    start_cli (cli.impl.jac:129)
    start_cli (jaclang/jac0core/cli_boot.jac:90)
    <module> (<string>:10)
Thread 264510 (idle)
    recv_into (pymongo/network_layer.py:469)
    receive_data (pymongo/network_layer.py:353)
    receive_message (pymongo/network_layer.py:759)
    receive_message (pymongo/synchronous/pool.py:456)
    _next_reply (pymongo/synchronous/pool.py:336)
    _check_with_socket (pymongo/synchronous/monitor.py:360)
    _check_once (pymongo/synchronous/monitor.py:326)
    _check_server (pymongo/synchronous/monitor.py:260)
    _run (pymongo/synchronous/monitor.py:214)
    target (pymongo/synchronous/monitor.py:80)
    _run (pymongo/periodic_executor.py:236)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264511 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264513 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264522 (idle)
    recv_into (pymongo/network_layer.py:469)
    receive_data (pymongo/network_layer.py:353)
    receive_message (pymongo/network_layer.py:759)
    receive_message (pymongo/synchronous/pool.py:456)
    _next_reply (pymongo/synchronous/pool.py:336)
    _check_with_socket (pymongo/synchronous/monitor.py:360)
    _check_once (pymongo/synchronous/monitor.py:326)
    _check_server (pymongo/synchronous/monitor.py:260)
    _run (pymongo/synchronous/monitor.py:214)
    target (pymongo/synchronous/monitor.py:80)
    _run (pymongo/periodic_executor.py:236)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264523 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
    _bootstrap_inner (threading.py:1082)
    _bootstrap (threading.py:1044)
Thread 264525 (idle)
    _run (pymongo/periodic_executor.py:252)
    run (threading.py:1024)
